"Section","Integral (LHS)","Result (RHS)", parameter
"Products of Trigonometric Functions and Monomials","\int x \cos ax dx","\frac{1}{a^2} \cos ax + \frac{x}{a} \sin ax", "a"
"Products of Trigonometric Functions and Monomials","\int x^2 \cos x dx","2 x \cos x + \left ( x^2 - 2 \right ) \sin x", ""
"Products of Trigonometric Functions and Monomials","\int x^2 \cos ax dx","\frac{2 x \cos ax }{a^2} + \frac{ a^2 x^2 - 2 }{a^3} \sin ax", "a"
"Products of Trigonometric Functions and Monomials","\int x^n \cos x dx","-\frac{1}{2}(i)^{n+1}\left [ \Gamma(n+1, -ix) + (-1)^n \Gamma(n+1, ix)\right]", "n"
"Products of Trigonometric Functions and Monomials","\int x^n \cos ax dx","\frac{1}{2}(ia)^{1-n}\left [ (-1)^n \Gamma(n+1, -iax) -\Gamma(n+1, ixa)\right]", "a n"
"Products of Trigonometric Functions and Monomials","\int x \sin x dx","-x \cos x + \sin x", ""
"Products of Trigonometric Functions and Monomials","\int x \sin ax dx","-\frac{x \cos ax}{a} + \frac{\sin ax}{a^2}", "a"
"Products of Trigonometric Functions and Monomials","\int x^2 \sin x dx","\left(2-x^2\right) \cos x + 2 x \sin x", ""
"Products of Trigonometric Functions and Monomials","\int x^2 \sin ax dx","\frac{2-a^2x^2}{a^3}\cos ax +\frac{ 2 x \sin ax}{a^2}", "a"
"Products of Trigonometric Functions and Monomials","\int x^n \sin x dx","-\frac{1}{2}(i)^n\left[ \Gamma(n+1, -ix) - (-1)^n\Gamma(n+1, ix)\right]", "n"
"Products of Trigonometric Functions and Monomials","\int x \cos^2 x dx","\frac{x^2}{4}+\frac{1}{8}\cos 2x + \frac{1}{4} x \sin 2x", ""
"Products of Trigonometric Functions and Monomials","\int x \sin^2 x dx","\frac{x^2}{4}-\frac{1}{8}\cos 2x - \frac{1}{4} x \sin 2x", ""
"Products of Trigonometric Functions and Monomials","\int x \tan^2 x dx","-\frac{x^2}{2} + \ln \cos x + x \tan x", ""
"Products of Trigonometric Functions and Monomials","\int x \sec^2 x dx","\ln \cos x + x \tan x", ""
"Products of Trigonometric Functions and Exponentials","\int e^x \sin x dx","\frac{1}{2}e^x (\sin x - \cos x)", ""
"Products of Trigonometric Functions and Exponentials","\int e^{bx} \sin ax dx","\frac{1}{a^2+b^2}e^{bx} (b\sin ax - a\cos ax)", "a b"
"Products of Trigonometric Functions and Exponentials","\int e^x \cos x dx","\frac{1}{2}e^x (\sin x + \cos x)", ""
"Products of Trigonometric Functions and Exponentials","\int e^{bx} \cos ax dx","\frac{1}{a^2 + b^2} e^{bx} ( a \sin ax + b \cos ax )", "a b"
"Products of Trigonometric Functions and Exponentials","\int x e^x \sin x dx","\frac{1}{2}e^x (\cos x - x \cos x + x \sin x)", ""
"Products of Trigonometric Functions and Exponentials","\int x e^x \cos x dx","\frac{1}{2}e^x (x \cos x - \sin x + x \sin x)", ""
"Integrals of Hyperbolic Functions","\int \cosh ax dx","\frac{1}{a} \sinh ax", "a"
"Integrals of Hyperbolic Functions","\int e^{ax} \cosh bx dx","\begin{cases} \displaystyle{\frac{e^{ax}}{a^2-b^2} }[ a \cosh bx - b \sinh bx ] & a\ne b \\displaystyle{\frac{e^{2ax}}{4a} + \frac{x}{2}} & a = b \end{cases}", "a b"
"Integrals of Hyperbolic Functions","\int \sinh ax dx","\frac{1}{a} \cosh ax", "a"
"Integrals of Hyperbolic Functions","\int e^{ax} \sinh bx dx","\begin{cases} \displaystyle{\frac{e^{ax}}{a^2-b^2} }[ -b \cosh bx + a \sinh bx ] & a\ne b \\displaystyle{\frac{e^{2ax}}{4a} - \frac{x}{2}} & a = b \end{cases}", "a b"
"Integrals of Hyperbolic Functions","\int \tanh ax dx","\frac{1}{a} \ln \cosh ax", "a"
"Integrals of Hyperbolic Functions","\int e^{ax} \tanh bx dx","\begin{cases} \displaystyle{ \frac{ e^{(a+2b)x}}{(a+2b)} {_2F_1}\left[ 1+\frac{a}{2b},1,2+\frac{a}{2b}, -e^{2bx}\right] }& \\displaystyle{ \hspace{1cm}-\frac{1}{a}e^{ax}{_2F_1}\left[ 1, \frac{a}{2b},1+\frac{a}{2b}, -e^{2bx}\right] } & a\ne b \\displaystyle{\frac{e^{ax}-2\tan^{-1}[e^{ax}]}{a} } & a = b \end{cases}", "a b"
"Integrals of Hyperbolic Functions","\int \cos ax \cosh bx dx","\frac{1}{a^2 + b^2} \left[ a \sin ax \cosh bx + b \cos ax \sinh bx \right]", "a b"
"Integrals of Hyperbolic Functions","\int \cos ax \sinh bx dx","\frac{1}{a^2 + b^2} \left[ b \cos ax \cosh bx + a \sin ax \sinh bx \right]", "a b"
"Integrals of Hyperbolic Functions","\int \sin ax \cosh bx dx","\frac{1}{a^2 + b^2} \left[ -a \cos ax \cosh bx + b \sin ax \sinh bx \right]", "a b"
"Integrals of Hyperbolic Functions","\int \sin ax \sinh bx dx","\frac{1}{a^2 + b^2} \left[ b \cosh bx \sin ax - a \cos ax \sinh bx \right]", "a b"
"Integrals of Hyperbolic Functions","\int \sinh ax \cosh ax dx","\frac{1}{4a}\left[ -2ax + \sinh 2ax \right]", "a"
"Integrals of Hyperbolic Functions","\int \sinh ax \cosh bx dx","\frac{1}{b^2-a^2}\left[ b \cosh bx \sinh ax - a \cosh ax \sinh bx \right]", "a b"
